Name:				465_n060_m400_bt100_23557
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.18
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	81	81	0	0	0	0	22	12	11	319.17	0		7.965874
13	75	31	0	0	12	0	26	12	8	357.71	0		5.730903
13	78	64	0	0	0	11	23	13	9	419.11	0		17.434197
13	80	77	0	0	13	8	27	8	10	260.65	0		6.922381
34	221	60	0	23	0	0	34	12	13	990.30	0		9.828981
13	79	76	0	0	13	18	21	5	11	224.50	0		4.426230
13	76	36	0	26	12	0	34	12	6	307.01	0		36.797241
34	220	39	0	23	0	13	34	13	13	1125.19	0		13.104193
13	77	40	0	0	0	20	15	13	7	190.54	1		5.620619
13	82	94	0	27	12	6	12	9	6	121.27	0		16.863278
34	219	1	0	39	12	6	16	13	7	247.37	0		11.018482


