Name:				400_n060_m400_bt10_20122
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.24
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		30 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	29	6	0	0	0	0	31	11	10	383.94	0		2.141798
5	31	9	0	0	11	0	15	12	14	499	0		11.038863
5	27	1	0	0	0	10	24	7	11	198.38	0		6.231499
5	28	4	0	0	11	14	14	8	11	189.19	0		41.898097
5	30	7	0	0	0	21	14	7	8	151.56	1		2.090742
30	194	6	0	15	11	0	31	11	10	383.94	0		2.141798
30	197	9	0	15	7	10	15	12	14	499	0		11.038863
30	190	1	0	31	0	0	24	7	11	198.38	0		6.231499
30	191	3	0	30	0	11	19	8	12	254.12	0		8.431872
30	198	10	0	14	7	24	16	14	6	331.50	0		20.594016
30	192	4	1	30	8	10	14	8	11	189.19	0		41.898097
30	193	4	1	38	8	10	14	8	11	189.19	0		41.898097
30	195	7	0	30	8	21	14	7	8	151.56	1		2.090742
30	196	7	0	30	15	21	14	7	8	151.56	1		2.090742


