Name:				393_n060_m400_bt3_19711
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.00
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		20 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	204	1	0	0	0	0	22	11	9	221.11	0		8.165789
30	205	1	0	0	11	0	22	11	9	221.11	0		8.165789
30	211	3	0	0	0	9	22	7	10	594.85	1		7.212477
30	207	2	0	0	7	9	16	8	14	555.64	0		21.413889
30	208	2	0	0	15	9	16	8	14	555.64	0		21.413889
30	209	2	0	22	0	0	16	8	14	555.64	0		21.413889
30	212	3	0	0	0	19	22	7	10	594.85	1		7.212477
30	210	2	0	22	8	0	16	8	14	555.64	0		21.413889
30	206	1	0	38	0	0	22	11	9	221.11	0		8.165789
20	131	1	0	38	11	0	22	11	9	221.11	0		8.165789
20	132	1	0	38	0	9	22	11	9	221.11	0		8.165789
20	133	1	0	38	11	9	22	11	9	221.11	0		8.165789
20	134	2	0	22	16	0	16	8	14	555.64	0		21.413889
20	135	3	1	22	0	14	22	7	10	594.85	1		7.212477


