Name:				428_n060_m400_bt10_21745
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.85
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		35 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	143	7	0	0	0	0	30	12	12	531.11	0		13.014246
22	139	1	0	0	12	0	32	8	11	400.41	0		4.994290
22	140	1	0	0	12	11	32	8	11	400.41	0		4.994290
22	142	4	0	32	0	0	14	13	9	292.79	0		5.132699
22	144	8	0	0	0	12	25	7	9	244.84	0		12.753652
22	145	10	0	0	0	21	28	8	7	229.03	1		2.173659
22	146	10	0	0	12	22	28	8	7	229.03	1		2.173659
22	147	10	0	32	13	0	28	8	7	229.03	1		2.173659
22	141	3	0	0	20	0	18	5	11	143.50	1		2.790129
35	226	6	0	32	0	9	14	14	9	308.99	0		4.194740
35	227	6	0	32	0	18	14	14	9	308.99	0		4.194740
35	225	4	0	46	0	0	14	13	9	292.79	0		5.132699
35	228	10	0	32	14	7	28	8	7	229.03	1		2.173659
35	223	3	0	0	20	11	18	5	11	143.50	1		2.790129
35	224	3	0	32	14	14	18	5	11	143.50	1		2.790129


