Name:				451_n060_m400_bt3_22983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.97
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		3 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	323	3	0	0	0	0	22	13	8	254.51	0		28.852677
3	17	3	0	0	0	8	22	13	8	254.51	0		28.852677
48	316	1	0	0	13	0	30	5	10	437.09	0		25.701452
48	319	1	0	0	18	0	30	5	10	437.09	0		25.701452
3	16	3	0	0	0	16	22	13	8	254.51	0		28.852677
48	324	3	0	22	0	0	22	13	8	254.51	0		28.852677
48	317	1	0	0	13	10	30	5	10	437.09	0		25.701452
3	15	3	0	22	0	8	22	13	8	254.51	0		28.852677
48	322	2	0	30	13	0	29	9	5	252.94	1		1.292223
48	321	2	0	30	13	5	29	9	5	252.94	1		1.292223
48	318	1	0	0	18	10	30	5	10	437.09	0		25.701452
3	13	1	0	0	13	20	30	5	10	437.09	0		25.701452
3	18	3	0	22	0	16	22	13	8	254.51	0		28.852677
3	12	1	0	0	18	20	30	5	10	437.09	0		25.701452
48	320	2	0	30	13	10	29	9	5	252.94	1		1.292223
3	14	2	0	0	0	24	29	9	5	252.94	1		1.292223


