Name:				455_n060_m400_bt3_23278
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.76
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	245	1	0	0	0	0	22	11	7	749.50	0		6.482641
37	243	1	0	0	11	0	22	11	7	749.50	0		6.482641
37	244	1	0	0	0	7	22	11	7	749.50	0		6.482641
37	248	3	0	22	0	0	31	8	8	700.93	0		14.120763
37	246	2	0	0	11	7	28	9	11	426.85	1		3.174700
37	247	2	0	0	0	14	28	9	11	426.85	1		3.174700
40	266	3	0	28	8	0	31	8	8	700.93	0		14.120763
40	262	2	0	0	9	18	28	9	11	426.85	1		3.174700
40	263	2	0	28	16	0	28	9	11	426.85	1		3.174700
40	264	2	0	28	0	8	28	9	11	426.85	1		3.174700
40	265	2	0	28	16	11	28	9	11	426.85	1		3.174700


