Name:				426_n060_m400_bt10_21638
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.12
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		22 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	112	4	0	0	0	0	30	12	10	417.77	0		22.115903
17	113	5	0	0	12	0	34	7	14	400.36	0		14.444505
17	110	3	0	0	0	10	25	7	14	326.33	0		27.995509
17	111	3	0	0	12	14	25	7	14	326.33	0		27.995509
17	114	8	0	0	19	0	24	6	14	265.95	0		15.051701
17	115	8	0	0	19	14	24	6	14	265.95	0		15.051701
17	116	9	0	0	7	10	32	5	11	190.14	0		7.484927
17	108	1	0	0	7	21	30	5	6	162.86	1		2.208689
17	109	1	0	0	0	24	30	5	6	162.86	1		2.208689
22	147	6	0	32	0	0	19	12	13	413.87	0		21.479694
22	146	3	0	30	0	13	25	7	14	326.33	0		27.995509
22	150	10	0	34	12	0	23	7	12	334.43	0		7.826264
22	148	7	0	34	12	12	12	9	6	102.52	0		20.925035
22	149	7	1	51	0	0	12	9	6	102.52	0		20.925035
22	145	1	0	24	19	0	30	5	6	162.86	1		2.208689


