Name:				486_n100_m400_bt10_24832
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.85
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	128	8	0	0	0	0	24	9	11	512.96	0		5.287021
31	127	7	0	0	9	0	26	10	13	558.80	0		8.893764
47	189	1	0	26	0	0	30	14	13	578.71	0		8.358973
47	190	1	0	26	0	13	30	14	13	578.71	0		8.358973
31	129	10	0	0	0	11	22	8	9	524.20	0		23.818916
31	126	7	0	0	8	13	26	10	13	558.80	0		8.893764
31	125	3	0	26	14	0	31	8	8	526.74	0		24.855212
31	130	10	0	0	0	20	22	8	9	524.20	0		23.818916
47	192	8	0	26	14	8	24	9	11	512.96	0		5.287021
47	191	5	0	26	14	19	16	10	6	162.35	1		6.391699


