Name:				405_n060_m400_bt100_20240
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.00
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		26 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	247	47	0	0	0	0	21	13	12	600.15	0		8.046114
38	246	20	0	0	13	0	23	9	13	380.48	0		10.999599
38	249	77	0	21	0	0	33	12	6	342.03	0		60.357557
38	248	57	0	0	13	13	30	5	8	147.34	0		32.964019
38	250	99	0	0	0	12	22	11	10	426.06	1		4.664204
26	169	60	0	22	0	6	13	7	9	84.48	0		10.925808
26	170	79	0	30	12	0	26	11	8	406.99	0		28.521623
26	167	31	0	30	13	8	23	10	6	227.95	0		10.363983
26	166	8	0	22	0	15	16	6	14	264.11	0		23.300793
26	168	48	0	30	13	14	26	11	14	527.22	0		21.449974
26	171	90	0	38	0	6	21	10	12	362.66	1		2.635542
26	172	99	0	38	0	18	22	11	10	426.06	1		4.664204


