Name:				361_n060_m400_bt3_18019
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.02
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		14 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	60	1	0	0	0	0	26	10	11	302.03	0		32.348693
10	61	1	0	0	10	0	26	10	11	302.03	0		32.348693
10	62	1	0	0	0	11	26	10	11	302.03	0		32.348693
10	63	1	0	0	10	11	26	10	11	302.03	0		32.348693
10	64	3	0	0	0	22	15	10	7	566.54	1		8.295483
10	65	3	0	0	10	22	15	10	7	566.54	1		8.295483
10	66	3	0	26	0	0	15	10	7	566.54	1		8.295483
14	88	1	0	26	10	0	26	10	11	302.03	0		32.348693
14	89	1	0	26	10	11	26	10	11	302.03	0		32.348693
14	90	2	0	41	0	0	15	9	11	729.47	0		88.578233
14	91	2	0	41	0	11	15	9	11	729.47	0		88.578233
14	92	3	1	15	0	22	15	10	7	566.54	1		8.295483
14	93	3	0	26	0	7	15	10	7	566.54	1		8.295483
14	94	3	0	26	0	14	15	10	7	566.54	1		8.295483
14	95	3	0	26	0	21	15	10	7	566.54	1		8.295483
14	96	3	0	41	0	22	15	10	7	566.54	1		8.295483


