Name:				392_n060_m400_bt3_19606
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.98
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		42 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	223	1	0	0	0	0	27	9	8	481.66	0		33.490434
34	224	1	0	0	9	0	27	9	8	481.66	0		33.490434
42	283	2	0	0	0	8	25	11	7	388.87	0		29.940867
34	226	1	0	0	11	8	27	9	8	481.66	0		33.490434
34	227	1	0	0	11	16	27	9	8	481.66	0		33.490434
34	225	1	0	27	0	0	27	9	8	481.66	0		33.490434
34	229	2	0	27	9	0	25	11	7	388.87	0		29.940867
34	230	3	0	0	11	24	15	12	5	272.93	1		3.976991
42	282	2	0	0	0	15	25	11	7	388.87	0		29.940867
42	281	1	0	0	0	22	27	9	8	481.66	0		33.490434
34	228	2	0	27	11	7	25	11	7	388.87	0		29.940867
42	284	2	0	25	0	8	25	11	7	388.87	0		29.940867
42	285	2	0	25	0	15	25	11	7	388.87	0		29.940867
42	286	3	0	27	11	14	15	12	5	272.93	1		3.976991
42	287	3	0	27	11	19	15	12	5	272.93	1		3.976991
42	288	3	0	15	9	24	15	12	5	272.93	1		3.976991


