Name:				361_n060_m400_bt3_17987
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		162.67
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	107	1	0	0	0	0	26	10	11	302.03	0		32.348693
17	109	2	0	0	10	0	15	9	11	729.47	0		88.578233
17	108	1	0	0	0	11	26	10	11	302.03	0		32.348693
17	110	2	0	0	10	11	15	9	11	729.47	0		88.578233
17	106	1	0	15	10	0	26	10	11	302.03	0		32.348693
6	38	3	0	0	0	22	15	10	7	566.54	1		8.295483
17	112	3	0	0	10	22	15	10	7	566.54	1		8.295483
6	35	1	0	15	10	11	26	10	11	302.03	0		32.348693
6	36	1	0	26	0	0	26	10	11	302.03	0		32.348693
6	37	1	0	26	0	11	26	10	11	302.03	0		32.348693
17	111	2	0	41	10	0	15	9	11	729.47	0		88.578233
6	39	3	0	15	0	22	15	10	7	566.54	1		8.295483


