Name:				421_n060_m400_bt3_21189
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.74
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		7 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	131	2	0	0	0	0	30	12	7	1544.23	0		55.740818
19	125	1	0	0	12	0	14	5	12	94.97	0		5.921469
19	126	1	0	0	17	0	14	5	12	94.97	0		5.921469
19	127	1	0	0	0	7	14	5	12	94.97	0		5.921469
19	128	1	0	0	5	7	14	5	12	94.97	0		5.921469
19	129	1	0	0	12	12	14	5	12	94.97	0		5.921469
19	130	1	0	0	17	12	14	5	12	94.97	0		5.921469
19	132	3	0	14	12	0	33	11	14	641.40	1		2.236996
19	133	3	0	14	12	14	33	11	14	641.40	1		2.236996
7	48	2	0	30	0	0	30	12	7	1544.23	0		55.740818
7	49	2	0	14	0	7	30	12	7	1544.23	0		55.740818
7	42	1	0	14	0	14	14	5	12	94.97	0		5.921469
7	43	1	0	14	5	14	14	5	12	94.97	0		5.921469
7	44	1	0	28	0	14	14	5	12	94.97	0		5.921469
7	45	1	0	28	5	14	14	5	12	94.97	0		5.921469
7	46	1	0	44	0	7	14	5	12	94.97	0		5.921469
7	47	1	0	44	5	7	14	5	12	94.97	0		5.921469


