Name:				454_n060_m400_bt3_23165
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.46
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	209	1	0	0	0	0	29	10	13	501.51	0		3.496394
33	211	3	0	0	10	0	24	7	7	566.87	0		29.529261
33	212	3	0	0	17	0	24	7	7	566.87	0		29.529261
33	213	3	0	0	10	7	24	7	7	566.87	0		29.529261
33	210	2	0	0	17	7	12	7	8	226.98	1		6.649645
27	173	1	0	0	0	13	29	10	13	501.51	0		3.496394
27	174	1	0	24	10	0	29	10	13	501.51	0		3.496394
27	175	1	0	24	10	13	29	10	13	501.51	0		3.496394
27	176	1	0	29	0	0	29	10	13	501.51	0		3.496394
27	178	3	0	0	10	14	24	7	7	566.87	0		29.529261
27	177	2	0	0	17	15	12	7	8	226.98	1		6.649645


