Name:				424_n060_m400_bt3_21470
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		162.55
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	32	3	0	0	0	0	27	8	12	1292.07	0		29.885944
5	29	2	0	0	8	0	32	7	13	507.37	0		14.474692
5	30	2	0	0	15	0	32	7	13	507.37	0		14.474692
5	31	3	0	0	0	12	27	8	12	1292.07	0		29.885944
5	28	2	0	0	8	13	32	7	13	507.37	0		14.474692
5	27	1	0	32	0	0	14	12	13	434.26	1		8.861825
38	246	2	0	0	15	13	32	7	13	507.37	0		14.474692
38	247	3	0	32	12	0	27	8	12	1292.07	0		29.885944
38	248	3	0	32	12	12	27	8	12	1292.07	0		29.885944
38	244	1	0	32	0	13	14	12	13	434.26	1		8.861825
38	245	1	0	46	0	0	14	12	13	434.26	1		8.861825


