Name:				463_n060_m400_bt100_23510
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.17
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		20 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	247	83	0	0	0	0	35	7	6	199.97	0		20.346869
37	242	9	0	0	7	0	27	6	11	349.83	0		10.320440
37	245	57	0	0	13	0	18	11	7	201.29	0		6.634953
20	131	26	0	18	13	0	28	10	10	367.22	0		6.728664
37	248	88	0	0	13	7	15	9	14	248.06	0		25.493335
37	244	18	0	0	0	6	29	6	12	370.48	0		9.440501
37	243	15	0	0	6	11	22	6	14	268.99	0		8.369402
37	246	76	0	0	12	21	13	11	8	184.36	1		11.192665
20	136	95	0	15	13	10	31	12	10	478.27	0		3.966392
20	132	42	0	35	0	0	24	9	12	337.90	0		9.461626
20	130	18	0	0	0	18	29	6	12	370.48	0		9.440501
20	133	53	0	15	12	20	26	11	7	282.91	0		10.736954
20	134	56	0	29	0	12	26	9	7	194.55	0		16.941150
20	135	56	0	29	0	19	26	9	7	194.55	0		16.941150


