Name:				397_n060_m400_bt10_19974
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.60
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	279	10	0	0	0	0	33	12	11	495.81	0		7.769657
42	277	7	0	0	12	0	18	12	12	292.69	0		11.379043
42	275	1	0	0	12	12	14	13	14	327.65	0		10.213505
42	276	6	0	0	0	11	34	10	8	337.15	0		2.739340
20	131	1	0	18	12	0	14	13	14	327.65	0		10.213505
20	135	10	0	0	0	19	33	12	11	495.81	0		7.769657
20	132	1	0	18	12	14	14	13	14	327.65	0		10.213505
42	278	8	0	33	0	0	14	11	9	146.35	0		3.994811
20	134	8	0	32	12	0	14	11	9	146.35	0		3.994811
20	133	2	1	34	0	9	24	9	6	235.87	0		14.587740


