Name:				521_n100_m400_bt100_26518
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.07
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	77	48	0	0	0	0	23	14	12	530.57	0		22.817274
21	79	75	0	0	14	0	22	10	8	347.59	0		21.569234
21	75	6	0	0	0	12	25	11	10	436.31	0		6.795077
24	89	27	0	25	0	0	13	13	12	834.36	0		15.538137
21	74	5	0	0	0	22	21	13	6	306.32	0		62.593135
21	76	26	0	0	14	8	26	10	12	523.96	1		2.946887
24	92	91	0	38	0	0	17	14	9	405.95	0		17.865882
21	78	65	0	26	14	0	26	9	12	376.63	0		10.058945
24	90	29	0	26	14	12	29	8	11	496.11	0		11.468619
24	88	25	0	38	0	9	19	8	12	251.35	0		48.755536
24	91	60	0	0	13	20	17	5	6	301.82	1		19.121692


