Name:				486_n100_m400_bt10_24857
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.59
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		96 98 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
98	387	3	0	0	0	0	31	8	8	526.74	0		24.855212
98	388	3	0	0	8	0	31	8	8	526.74	0		24.855212
96	377	3	0	0	16	0	31	8	8	526.74	0		24.855212
98	389	6	0	0	0	8	28	9	9	460.64	1		1.371637
96	376	1	0	0	9	8	30	14	13	578.71	0		8.358973
98	390	6	0	0	0	17	28	9	9	460.64	1		1.371637
96	379	7	0	31	0	0	26	10	13	558.80	0		8.893764
96	380	7	0	31	10	0	26	10	13	558.80	0		8.893764
96	378	7	0	30	0	13	26	10	13	558.80	0		8.893764
96	381	9	0	0	9	21	14	13	8	291.72	0		7.834116


