Name:				493_n100_m400_bt100_25030
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.03
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	108	93	0	0	0	0	34	14	13	899.66	0		101.085791
25	104	2	0	0	0	13	31	13	8	457.32	0		22.721150
25	105	86	0	0	14	0	15	9	10	257.46	1		4.241936
25	109	98	0	0	0	21	30	10	6	413.81	0		15.033149
25	106	89	0	34	0	0	13	13	14	293.10	0		7.882783
25	107	91	0	0	14	10	15	9	9	128.94	1		2.092400
33	141	56	0	15	14	0	30	11	7	270.80	0		7.404073
33	142	79	0	15	14	7	32	10	6	1354.07	0		21.525280
33	143	98	0	15	13	13	30	10	6	413.81	0		15.033149
33	139	15	1	47	0	0	23	6	12	476.31	0		17.238235
33	140	39	0	0	13	19	20	11	10	420.81	1		6.739053


