Name:				392_n060_m400_bt3_19548
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.21
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		11 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	48	2	0	0	0	0	25	11	7	388.87	0		29.940867
8	49	2	0	0	11	0	25	11	7	388.87	0		29.940867
8	45	2	0	0	0	7	25	11	7	388.87	0		29.940867
11	66	1	0	0	11	7	27	9	8	481.66	0		33.490434
8	47	2	0	0	0	14	25	11	7	388.87	0		29.940867
8	43	1	0	0	0	21	27	9	8	481.66	0		33.490434
8	44	1	0	25	0	0	27	9	8	481.66	0		33.490434
8	50	3	0	25	9	0	15	12	5	272.93	1		3.976991
8	51	3	0	40	9	0	15	12	5	272.93	1		3.976991
11	64	1	0	0	11	15	27	9	8	481.66	0		33.490434
8	46	2	0	25	0	8	25	11	7	388.87	0		29.940867
11	65	1	0	27	0	15	27	9	8	481.66	0		33.490434
11	67	2	0	0	9	23	25	11	7	388.87	0		29.940867
11	68	2	0	27	0	23	25	11	7	388.87	0		29.940867
11	69	3	0	27	11	5	15	12	5	272.93	1		3.976991


