Name:				430_n060_m400_bt10_21831
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.53
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		34 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	80	2	0	0	0	0	30	12	7	516.13	0		9.042503
13	81	4	0	0	12	0	35	10	7	339.47	0		4.330727
13	82	4	0	0	0	7	35	10	7	339.47	0		4.330727
13	83	4	0	0	10	7	35	10	7	339.47	0		4.330727
13	84	9	0	0	0	14	19	8	8	130.33	0		10.957637
13	78	1	0	0	8	14	13	7	12	173.07	0		5.619017
13	85	9	0	0	0	22	19	8	8	130.33	0		10.957637
13	79	1	0	19	0	14	13	7	12	173.07	0		5.619017
34	225	3	0	13	8	14	19	11	10	256.72	0		7.559119
34	230	10	0	35	0	0	14	9	7	1029.64	1		18.202606
34	226	6	0	35	9	0	21	6	13	214.49	0		3.238287
34	228	9	0	35	15	0	19	8	8	130.33	0		10.957637
34	229	9	0	35	15	8	19	8	8	130.33	0		10.957637
34	231	10	0	35	0	7	14	9	7	1029.64	1		18.202606
34	224	1	0	32	15	16	13	7	12	173.07	0		5.619017
34	227	6	0	35	9	13	21	6	13	214.49	0		3.238287


