Name:				518_n100_m400_bt10_26392
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.51
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	56	6	0	0	0	0	34	11	10	789.70	0		32.013073
20	77	5	0	0	11	0	29	6	11	439.70	0		6.444173
15	57	6	0	0	0	10	34	11	10	789.70	0		32.013073
15	59	8	0	0	17	0	28	8	13	349.59	0		2.982263
15	55	2	0	34	0	0	25	10	11	540.60	1		9.892761
20	78	6	0	0	0	20	34	11	10	789.70	0		32.013073
15	58	8	0	0	17	13	28	8	13	349.59	0		2.982263
20	76	3	0	29	11	0	12	12	10	316.09	0		13.720460
20	75	2	0	34	0	11	25	10	11	540.60	1		9.892761


