Name:				581_n100_m400_bt100_29064
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.62
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	183	45	0	0	0	0	22	9	14	511.52	0		11.207117
45	187	74	0	0	9	0	24	8	6	178.58	0		8.255507
22	86	6	0	0	0	14	18	12	12	439.83	0		4.560717
45	184	57	0	0	17	0	18	8	6	421.35	0		111.065164
45	185	72	0	0	9	6	17	5	8	96.80	0		11.476721
45	188	74	0	0	14	6	24	8	6	178.58	0		8.255507
22	89	49	0	24	0	0	25	13	14	760.15	0		39.652052
22	87	26	0	18	0	14	30	10	13	419.52	0		6.479636
22	88	46	0	24	13	0	29	12	7	919	0		22.415239
45	186	73	0	0	14	12	20	8	7	131.48	0		17.820286
22	90	77	0	24	13	7	33	9	12	798.33	0		24.623814


