Name:				426_n060_m400_bt10_21617
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.87
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		30 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	234	6	0	0	0	0	19	12	13	413.87	0		21.479694
35	236	8	0	0	12	0	24	6	14	265.95	0		15.051701
35	237	10	0	0	18	0	23	7	12	334.43	0		7.826264
30	199	5	0	19	0	0	34	7	14	400.36	0		14.444505
35	235	7	0	0	0	13	12	9	6	102.52	0		20.925035
30	203	9	0	0	12	14	32	5	11	190.14	0		7.484927
30	198	4	0	24	7	0	30	12	10	417.77	0		22.115903
30	204	10	0	0	18	12	23	7	12	334.43	0		7.826264
30	201	8	0	19	0	14	24	6	14	265.95	0		15.051701
30	202	9	0	23	19	0	32	5	11	190.14	0		7.484927
30	200	6	0	32	7	10	19	12	13	413.87	0		21.479694
30	197	1	0	0	18	24	30	5	6	162.86	1		2.208689


