Name:				392_n060_m400_bt3_19636
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.73
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		18 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	200	1	0	0	0	0	27	9	8	481.66	0		33.490434
30	201	2	0	0	9	0	25	11	7	388.87	0		29.940867
30	202	2	0	0	0	8	25	11	7	388.87	0		29.940867
30	207	3	0	0	11	7	15	12	5	272.93	1		3.976991
30	204	2	0	0	0	15	25	11	7	388.87	0		29.940867
30	205	2	0	0	0	22	25	11	7	388.87	0		29.940867
30	206	3	0	0	11	12	15	12	5	272.93	1		3.976991
30	203	2	0	25	9	0	25	11	7	388.87	0		29.940867
30	208	3	0	0	11	17	15	12	5	272.93	1		3.976991
18	117	1	0	15	11	7	27	9	8	481.66	0		33.490434
18	118	1	0	15	11	15	27	9	8	481.66	0		33.490434
18	119	1	0	27	0	0	27	9	8	481.66	0		33.490434
18	120	1	0	25	0	8	27	9	8	481.66	0		33.490434
18	121	2	0	15	11	23	25	11	7	388.87	0		29.940867
18	122	2	0	25	0	16	25	11	7	388.87	0		29.940867
18	123	2	0	25	0	23	25	11	7	388.87	0		29.940867
18	124	3	0	0	11	22	15	12	5	272.93	1		3.976991


