Name:				432_n060_m400_bt100_21896
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.55
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		21 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	292	35	0	0	0	0	27	12	11	364.93	0		36.075288
46	293	35	0	0	12	0	27	12	11	364.93	0		36.075288
46	296	84	0	0	0	11	14	14	7	229.18	0		14.017559
46	297	84	0	0	0	18	14	14	7	229.18	0		14.017559
46	294	47	0	0	14	11	16	8	10	177.91	0		11.702567
46	295	76	0	27	0	0	21	10	6	304.01	0		33.326966
21	138	40	0	27	10	0	28	14	13	425.02	0		20.050204
21	141	93	0	27	10	13	26	11	10	404.57	0		10.319224
21	144	99	0	27	0	6	21	9	12	279.91	0		38.564745
21	139	50	0	27	10	23	29	8	6	181.37	0		20.599919
21	137	32	0	14	0	11	13	12	8	224.62	0		26.930229
21	140	85	0	0	14	21	14	8	9	140.78	0		17.233257
21	143	97	0	14	0	19	15	10	11	418.46	1		36.047994
21	142	94	0	29	0	18	13	8	11	124.47	1		13.868466


