Name:				425_n060_m400_bt3_21489
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.88
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		21 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	1	0	0	0	0	22	13	10	320.85	0		2.268177
5	34	3	0	0	13	0	19	11	10	476.66	0		27.858293
5	35	3	0	0	0	10	19	11	10	476.66	0		27.858293
5	36	3	0	0	11	10	19	11	10	476.66	0		27.858293
5	37	3	0	0	0	20	19	11	10	476.66	0		27.858293
5	31	2	0	19	13	0	35	6	10	224.52	1		8.356451
5	32	2	0	19	19	0	35	6	10	224.52	1		8.356451
5	33	2	0	19	13	10	35	6	10	224.52	1		8.356451
21	141	3	0	0	11	20	19	11	10	476.66	0		27.858293
21	142	3	0	22	0	0	19	11	10	476.66	0		27.858293
21	143	3	0	19	0	10	19	11	10	476.66	0		27.858293
21	140	2	0	19	19	10	35	6	10	224.52	1		8.356451


