Name:				368_n060_m400_bt10_18374
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.90
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	231	2	0	0	0	0	35	8	13	370.20	0		17.287383
36	233	7	0	0	8	0	20	10	14	351.20	1		4.180642
36	234	9	0	0	18	0	15	7	7	141.52	0		14.493333
36	230	1	0	0	0	13	27	8	6	193.44	0		13.717801
36	232	4	0	0	0	19	34	5	8	276.29	0		6.335026
40	256	6	0	20	8	0	28	14	11	540.56	0		3.096059
40	257	6	0	20	8	11	28	14	11	540.56	0		3.096059
40	255	5	0	20	8	22	35	10	8	556.21	0		8.524908
40	260	9	0	0	18	7	15	7	7	141.52	0		14.493333
40	258	7	0	0	8	14	20	10	14	351.20	1		4.180642
40	259	8	0	35	0	0	25	6	11	253.08	1		1.228240


