Name:				367_n060_m400_bt10_18327
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.11
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		10 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	324	10	0	0	0	0	23	11	14	1242.39	0		18.501620
49	320	2	0	0	11	0	30	7	6	323.77	0		20.551227
49	323	8	0	0	18	0	26	5	8	123.37	0		3.136750
49	321	5	0	0	11	6	23	6	6	180.62	0		20.862752
10	59	1	0	0	11	12	24	7	12	315.21	0		15.495558
49	322	7	0	30	0	0	22	14	12	457.90	1		5.154240
10	62	3	0	26	18	0	31	7	14	304.32	0		16.843407
10	60	1	0	0	0	14	24	7	12	315.21	0		15.495558
10	61	2	0	0	11	24	30	7	6	323.77	0		20.551227
10	65	8	0	0	18	8	26	5	8	123.37	0		3.136750
10	64	5	0	0	18	16	23	6	6	180.62	0		20.862752
10	63	5	0	0	18	22	23	6	6	180.62	0		20.862752
10	66	8	0	26	18	14	26	5	8	123.37	0		3.136750
10	67	9	0	30	0	12	22	13	14	556.25	1		2.005322


