Name:				361_n060_m400_bt3_17989
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.41
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		21 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	60	1	0	0	0	0	26	10	11	302.03	0		32.348693
10	61	1	0	0	10	0	26	10	11	302.03	0		32.348693
10	62	1	0	0	0	11	26	10	11	302.03	0		32.348693
10	63	1	0	0	10	11	26	10	11	302.03	0		32.348693
10	64	3	0	0	0	22	15	10	7	566.54	1		8.295483
10	65	3	0	0	10	22	15	10	7	566.54	1		8.295483
10	66	3	0	26	0	0	15	10	7	566.54	1		8.295483
21	134	1	0	26	10	0	26	10	11	302.03	0		32.348693
21	135	1	0	26	10	11	26	10	11	302.03	0		32.348693
21	136	2	0	41	0	0	15	9	11	729.47	0		88.578233
21	137	2	0	41	0	11	15	9	11	729.47	0		88.578233
21	138	3	1	15	0	22	15	10	7	566.54	1		8.295483
21	139	3	0	26	0	7	15	10	7	566.54	1		8.295483


