Name:				549_n100_m400_bt10_27821
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.98
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		81 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	159	6	0	0	0	0	22	8	12	528.43	0		8.862807
41	160	6	0	0	8	0	22	8	12	528.43	0		8.862807
41	161	8	0	0	16	0	20	8	13	422.13	0		6.921261
41	157	3	0	0	0	12	25	13	10	336.04	1		2.357542
41	158	3	0	22	0	0	25	13	10	336.04	1		2.357542
81	328	6	0	0	16	13	22	8	12	528.43	0		8.862807
81	329	8	0	20	16	0	20	8	13	422.13	0		6.921261
81	330	8	0	22	16	13	20	8	13	422.13	0		6.921261
81	325	3	0	25	0	10	25	13	10	336.04	1		2.357542
81	326	3	0	25	0	20	25	13	10	336.04	1		2.357542
81	327	3	1	47	0	0	25	13	10	336.04	1		2.357542


