Name:				367_n060_m400_bt10_18329
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.76
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		46 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	118	10	0	0	0	0	23	11	14	1242.39	0		18.501620
17	112	3	0	0	11	0	31	7	14	304.32	0		16.843407
17	114	6	0	0	0	14	16	13	7	161.96	0		2.440661
17	115	6	0	0	0	21	16	13	7	161.96	0		2.440661
17	110	2	0	0	18	0	30	7	6	323.77	0		20.551227
17	111	2	0	0	18	6	30	7	6	323.77	0		20.551227
17	113	5	0	0	18	12	23	6	6	180.62	0		20.862752
17	116	7	0	31	0	0	22	14	12	457.90	1		5.154240
17	117	7	0	31	0	12	22	14	12	457.90	1		5.154240
46	303	2	0	30	18	0	30	7	6	323.77	0		20.551227
46	307	8	0	0	18	18	26	5	8	123.37	0		3.136750
46	304	5	0	30	18	6	23	6	6	180.62	0		20.862752
46	305	5	0	23	18	12	23	6	6	180.62	0		20.862752
46	306	5	0	26	18	18	23	6	6	180.62	0		20.862752


