Name:				455_n060_m400_bt3_23296
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.16
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		30 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	84	1	0	0	0	0	22	11	7	749.50	0		6.482641
13	85	1	0	0	11	0	22	11	7	749.50	0		6.482641
13	86	1	0	0	0	7	22	11	7	749.50	0		6.482641
13	87	2	0	0	11	7	28	9	11	426.85	1		3.174700
13	88	2	0	0	0	14	28	9	11	426.85	1		3.174700
13	89	2	0	0	9	18	28	9	11	426.85	1		3.174700
30	202	3	0	28	0	0	31	8	8	700.93	0		14.120763
30	203	3	0	28	8	0	31	8	8	700.93	0		14.120763
30	204	3	0	28	16	0	31	8	8	700.93	0		14.120763
30	198	1	0	28	0	8	22	11	7	749.50	0		6.482641
30	199	1	0	28	11	8	22	11	7	749.50	0		6.482641
30	200	2	0	28	0	15	28	9	11	426.85	1		3.174700
30	201	2	0	28	9	15	28	9	11	426.85	1		3.174700


