Name:				531_n100_m400_bt10_27106
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1554.76
Calculation_Time:		1232.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			144
Customer_Sequence:		28 14 26 33 1 31 5 17 3 35 27 23 2 7 32 30 38 16 4 9 13 22 12 34 29 25 15 39 21 11 24 37 8 6 41 18 19 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	107	6	0	24	17	24	16	4	3	176.87	0		13.105979
32	114	3	0	34	0	3	16	6	3	86.59	0		13.766293
32	115	7	0	25	23	0	16	2	6	347.20	0		61.915473
32	113	2	0	24	17	27	11	4	3	84.36	0		35.704252
32	116	8	0	15	21	9	9	2	4	69.47	0		14.107497
7	22	3	0	34	0	6	16	6	3	86.59	0		13.766293
7	23	6	0	33	9	0	16	4	3	176.87	0		13.105979
7	24	7	0	24	23	6	16	2	6	347.20	0		61.915473
2	6	4	0	24	21	12	17	3	6	164.56	0		61.354300
2	5	3	0	33	6	3	16	6	3	86.59	0		13.766293
38	141	6	0	33	13	0	16	4	3	176.87	0		13.105979
5	17	7	0	24	21	18	16	2	6	347.20	0		61.915473
23	77	4	0	33	12	3	17	3	6	164.56	0		61.354300
23	78	6	0	33	6	6	16	4	3	176.87	0		13.105979
23	79	8	0	24	15	24	9	2	4	69.47	0		14.107497
23	80	8	0	28	10	6	9	2	4	69.47	0		14.107497
23	81	8	0	28	10	10	9	2	4	69.47	0		14.107497
23	82	10	0	33	3	9	9	3	5	57.08	1		4.462826
27	95	4	0	33	6	9	17	3	6	164.56	0		61.354300
27	94	2	0	33	12	9	11	4	3	84.36	0		35.704252
27	93	1	0	33	12	12	13	3	3	120.37	0		74.974858
27	96	8	0	28	10	14	9	2	4	69.47	0		14.107497
35	127	3	0	44	17	0	16	6	3	86.59	0		13.766293
35	126	2	0	33	6	15	11	4	3	84.36	0		35.704252
35	128	10	0	33	3	14	9	3	5	57.08	1		4.462826
3	9	4	0	33	12	15	17	3	6	164.56	0		61.354300
3	10	7	0	34	0	9	16	2	6	347.20	0		61.915473
3	11	9	0	33	6	18	6	5	6	121.93	0		21.984344
17	57	6	0	33	11	21	16	4	3	176.87	0		13.105979
17	58	7	0	33	0	15	16	2	6	347.20	0		61.915473
17	59	9	0	33	6	24	6	5	6	121.93	0		21.984344
17	56	1	0	44	17	3	13	3	3	120.37	0		74.974858
17	60	10	0	33	3	19	9	3	5	57.08	1		4.462826
2	8	8	0	15	21	13	9	2	4	69.47	0		14.107497
5	16	5	0	41	16	6	9	4	8	383.35	1		9.140192
29	102	5	1	9	15	17	9	4	8	383.35	1		9.140192
31	109	2	0	33	11	24	11	4	3	84.36	0		35.704252
31	108	1	0	33	11	27	13	3	3	120.37	0		74.974858
31	112	8	0	24	21	24	9	2	4	69.47	0		14.107497
31	110	5	0	41	15	14	9	4	8	383.35	1		9.140192
1	3	6	0	44	20	3	16	4	3	176.87	0		13.105979
1	4	9	0	44	20	6	6	5	6	121.93	0		21.984344
1	1	1	1	50	0	0	13	3	3	120.37	0		74.974858
1	2	5	0	41	15	22	9	4	8	383.35	1		9.140192
33	118	3	1	53	0	0	16	6	3	86.59	0		13.766293
33	121	6	1	50	0	3	16	4	3	176.87	0		13.105979
33	117	1	1	50	0	6	13	3	3	120.37	0		74.974858
33	119	5	0	42	2	9	9	4	8	383.35	1		9.140192
33	120	5	0	42	2	17	9	4	8	383.35	1		9.140192
26	91	4	1	54	0	3	17	3	6	164.56	0		61.354300
26	90	3	1	51	0	9	16	6	3	86.59	0		13.766293
26	92	9	0	44	20	12	6	5	6	121.93	0		21.984344
14	45	7	0	33	0	21	16	2	6	347.20	0		61.915473
14	46	7	1	51	0	12	16	2	6	347.20	0		61.915473
14	47	9	0	44	20	18	6	5	6	121.93	0		21.984344
14	43	1	1	53	0	12	13	3	3	120.37	0		74.974858
14	44	5	0	50	17	6	9	4	8	383.35	1		9.140192
28	97	5	0	50	21	6	9	4	8	383.35	1		9.140192
28	98	10	0	42	2	25	9	3	5	57.08	1		4.462826


