Name:				392_n060_m400_bt3_19605
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.89
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		30 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	302	1	0	0	0	0	27	9	8	481.66	0		33.490434
45	309	3	0	0	9	0	15	12	5	272.93	1		3.976991
45	304	2	0	0	0	8	25	11	7	388.87	0		29.940867
45	308	3	0	0	11	5	15	12	5	272.93	1		3.976991
45	303	2	0	0	0	15	25	11	7	388.87	0		29.940867
45	305	2	0	0	0	22	25	11	7	388.87	0		29.940867
45	307	3	0	0	11	10	15	12	5	272.93	1		3.976991
45	306	3	0	0	11	15	15	12	5	272.93	1		3.976991
30	200	1	0	15	11	0	27	9	8	481.66	0		33.490434
30	201	2	0	15	11	8	25	11	7	388.87	0		29.940867
30	202	2	0	15	11	15	25	11	7	388.87	0		29.940867
30	203	2	0	15	11	22	25	11	7	388.87	0		29.940867
30	204	2	0	27	0	0	25	11	7	388.87	0		29.940867
30	205	2	0	27	0	7	25	11	7	388.87	0		29.940867
30	206	3	0	0	11	20	15	12	5	272.93	1		3.976991
30	207	3	0	0	11	25	15	12	5	272.93	1		3.976991
30	208	3	0	42	11	0	15	12	5	272.93	1		3.976991


