Name:				426_n060_m400_bt10_21598
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.33
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		2 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	151	4	0	0	0	0	30	12	10	417.77	0		22.115903
23	152	5	0	0	12	0	34	7	14	400.36	0		14.444505
23	153	6	0	0	0	10	19	12	13	413.87	0		21.479694
23	155	8	0	0	19	0	24	6	14	265.95	0		15.051701
23	157	10	0	0	12	14	23	7	12	334.43	0		7.826264
23	156	9	0	0	19	14	32	5	11	190.14	0		7.484927
23	154	7	0	0	0	23	12	9	6	102.52	0		20.925035
2	7	4	0	30	0	0	30	12	10	417.77	0		22.115903
2	8	5	0	19	0	10	34	7	14	400.36	0		14.444505
2	9	6	0	34	12	0	19	12	13	413.87	0		21.479694
2	10	7	0	19	0	24	12	9	6	102.52	0		20.925035


