Name:				422_n060_m400_bt3_21282
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.02
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		25 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	21	2	0	0	0	0	15	13	13	490.22	0		64.415974
4	22	2	0	0	0	13	15	13	13	490.22	0		64.415974
4	23	3	0	0	13	0	30	8	10	513.43	0		20.853856
4	24	3	0	0	13	10	30	8	10	513.43	0		20.853856
4	25	3	0	15	0	0	30	8	10	513.43	0		20.853856
25	163	2	0	45	0	0	15	13	13	490.22	0		64.415974
25	164	3	0	0	13	20	30	8	10	513.43	0		20.853856
25	165	3	0	15	0	10	30	8	10	513.43	0		20.853856
25	166	3	0	15	0	20	30	8	10	513.43	0		20.853856
25	167	3	0	30	13	0	30	8	10	513.43	0		20.853856
25	160	1	0	30	13	10	12	10	9	320.57	1		5.073620
25	161	1	0	30	13	19	12	10	9	320.57	1		5.073620
25	162	1	0	42	13	10	12	10	9	320.57	1		5.073620


