Name:				453_n060_m400_bt3_23073
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.82
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		44 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	293	2	0	0	0	0	18	13	8	278.52	0		5.946610
45	294	2	0	0	0	8	18	13	8	278.52	0		5.946610
45	295	2	0	0	0	16	18	13	8	278.52	0		5.946610
45	296	2	0	18	0	0	18	13	8	278.52	0		5.946610
45	297	3	0	0	13	0	24	5	14	410.71	0		16.423694
45	298	3	0	0	18	0	24	5	14	410.71	0		16.423694
45	291	1	0	0	13	14	19	6	6	180.31	1		2.464071
45	292	1	0	0	13	20	19	6	6	180.31	1		2.464071
44	285	2	0	18	0	8	18	13	8	278.52	0		5.946610
44	286	2	0	18	0	16	18	13	8	278.52	0		5.946610
44	287	2	0	36	0	0	18	13	8	278.52	0		5.946610
44	288	3	0	0	19	14	24	5	14	410.71	0		16.423694
44	289	3	0	24	13	0	24	5	14	410.71	0		16.423694
44	290	3	0	19	13	14	24	5	14	410.71	0		16.423694
44	282	1	0	0	0	24	19	6	6	180.31	1		2.464071
44	283	1	0	0	6	24	19	6	6	180.31	1		2.464071
44	284	1	0	19	0	24	19	6	6	180.31	1		2.464071


