Name:				363_n060_m400_bt3_18169
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.34
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	58	1	0	0	0	0	25	12	14	575.64	0		7.409310
9	59	3	0	0	12	0	18	11	9	359.99	1		2.301769
9	60	3	0	0	0	14	18	11	9	359.99	1		2.301769
9	61	3	0	0	12	9	18	11	9	359.99	1		2.301769
9	62	3	0	0	11	18	18	11	9	359.99	1		2.301769
9	63	3	0	18	12	0	18	11	9	359.99	1		2.301769
20	130	1	0	25	0	0	25	12	14	575.64	0		7.409310
20	131	1	0	18	0	14	25	12	14	575.64	0		7.409310
20	132	3	0	18	12	9	18	11	9	359.99	1		2.301769
20	133	3	0	18	12	18	18	11	9	359.99	1		2.301769
20	134	3	0	36	12	0	18	11	9	359.99	1		2.301769
20	135	3	0	36	12	9	18	11	9	359.99	1		2.301769


