Name:				134_n060_m200_bt100_6754
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.87
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	52	12	0	0	0	0	31	11	12	564.37	0		12.345554
16	54	91	0	0	11	0	25	10	13	480.38	0		10.621139
16	51	4	0	0	11	13	20	13	9	285.18	0		5.763160
16	53	74	0	0	0	12	28	9	11	343.06	1		9.747035
7	20	13	0	25	11	0	32	12	14	723.11	0		6.949452
7	24	83	0	0	11	22	25	11	7	363.90	0		9.683013
7	21	29	0	25	9	14	32	13	9	669.17	1		4.461033
7	23	74	0	31	0	0	28	9	11	343.06	1		9.747035
7	22	70	0	0	0	23	20	6	6	74.29	1		2.343967


