Name:				362_n060_m400_bt3_18094
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.18
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		16 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	109	3	0	0	0	0	19	5	13	360.87	0		19.818104
2	10	2	0	0	5	0	26	7	13	461.27	0		34.361319
2	11	2	0	0	12	0	26	7	13	461.27	0		34.361319
2	12	3	0	0	19	0	19	5	13	360.87	0		19.818104
2	13	3	0	0	5	13	19	5	13	360.87	0		19.818104
2	14	3	0	0	10	13	19	5	13	360.87	0		19.818104
2	8	1	0	0	15	13	29	5	12	278.35	1		1.478713
16	105	2	0	26	0	0	26	7	13	461.27	0		34.361319
16	106	2	0	19	0	13	26	7	13	461.27	0		34.361319
16	107	2	0	26	7	0	26	7	13	461.27	0		34.361319
16	111	3	0	0	0	13	19	5	13	360.87	0		19.818104
2	9	2	0	26	14	0	26	7	13	461.27	0		34.361319
16	110	3	0	0	20	13	19	5	13	360.87	0		19.818104
16	108	2	0	19	7	13	26	7	13	461.27	0		34.361319
16	104	1	0	29	14	13	29	5	12	278.35	1		1.478713


