Name:				424_n060_m400_bt3_21431
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.90
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	129	2	0	0	0	0	32	7	13	507.37	0		14.474692
20	130	3	0	0	7	0	27	8	12	1292.07	0		29.885944
17	111	2	0	0	15	0	32	7	13	507.37	0		14.474692
20	127	1	0	32	0	0	14	12	13	434.26	1		8.861825
17	112	2	0	0	0	13	32	7	13	507.37	0		14.474692
20	131	3	0	0	7	12	27	8	12	1292.07	0		29.885944
20	128	1	0	46	0	0	14	12	13	434.26	1		8.861825
17	113	2	0	0	15	13	32	7	13	507.37	0		14.474692
17	114	3	0	32	12	0	27	8	12	1292.07	0		29.885944
17	110	1	0	32	0	13	14	12	13	434.26	1		8.861825


