Name:				433_n060_m400_bt100_21917
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.38
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		43 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	45	87	0	0	0	0	21	14	8	324.27	0		7.797732
9	44	46	0	0	0	8	23	13	6	242.32	0		16.364522
9	42	33	0	0	14	0	27	9	7	264.33	0		30.450385
9	43	33	0	0	14	7	27	9	7	264.33	0		30.450385
43	283	67	0	23	0	0	35	12	12	692.56	0		11.121473
43	284	96	0	0	0	14	14	14	14	511.82	0		59.251231
43	279	22	0	23	0	12	29	12	11	732.33	0		19.393817
43	282	58	0	27	12	0	30	11	11	567.11	0		29.297708
9	41	16	0	0	14	14	22	8	6	203.19	0		6.673127
43	281	48	0	23	0	23	15	11	7	152.74	0		8.448307
43	278	10	0	27	12	11	22	13	6	208.50	0		22.545598
43	280	34	0	27	12	17	14	12	13	301.41	0		18.508716


