Name:				517_n100_m400_bt10_26375
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.55
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	214	7	0	0	0	0	29	10	11	568.18	0		14.193701
57	212	1	0	0	10	0	20	12	12	387.64	0		4.211617
45	170	7	0	0	0	11	29	10	11	568.18	0		14.193701
57	215	8	0	20	10	0	27	7	10	655.04	0		18.309790
45	171	7	0	29	0	0	29	10	11	568.18	0		14.193701
57	216	8	0	20	17	0	27	7	10	655.04	0		18.309790
57	213	1	0	0	10	12	20	12	12	387.64	0		4.211617
45	169	1	0	20	10	10	20	12	12	387.64	0		4.211617
45	172	8	0	29	0	11	27	7	10	655.04	0		18.309790
45	173	10	0	29	0	21	13	8	9	375.70	0		60.852534


