Name:				455_n060_m400_bt3_23291
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.01
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		22 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	82	3	0	0	0	0	31	8	8	700.93	0		14.120763
12	83	3	0	0	8	0	31	8	8	700.93	0		14.120763
12	76	1	0	0	0	8	22	11	7	749.50	0		6.482641
12	77	1	0	0	0	15	22	11	7	749.50	0		6.482641
12	78	1	0	0	0	22	22	11	7	749.50	0		6.482641
12	79	1	0	31	0	0	22	11	7	749.50	0		6.482641
22	144	3	0	0	16	0	31	8	8	700.93	0		14.120763
12	81	2	0	31	0	7	28	9	11	426.85	1		3.174700
12	80	2	0	31	0	18	28	9	11	426.85	1		3.174700
22	145	3	0	0	11	8	31	8	8	700.93	0		14.120763
22	140	1	0	31	11	0	22	11	7	749.50	0		6.482641
22	141	1	0	31	9	7	22	11	7	749.50	0		6.482641
22	142	2	0	0	11	16	28	9	11	426.85	1		3.174700
22	143	2	0	31	9	14	28	9	11	426.85	1		3.174700


