Name:				524_n100_m400_bt100_26583
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.30
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		64 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	78	69	0	0	0	0	27	11	14	844.01	0		18.490136
19	81	95	0	0	11	0	33	8	14	3143.39	0		26.960670
19	79	79	0	0	19	0	30	6	10	261.69	0		4.855941
19	80	84	0	0	0	14	14	10	7	540.87	0		176.940909
64	256	29	1	14	0	14	23	13	14	926.02	0		99.049809
64	257	69	0	27	0	0	27	11	14	844.01	0		18.490136
64	258	70	0	27	0	14	26	11	13	496.83	0		6.788843
64	255	11	0	33	11	0	24	12	11	335.72	0		17.205281
64	259	84	0	0	10	14	14	10	7	540.87	0		176.940909


