Name:				455_n060_m400_bt3_23241
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.65
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		31 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	27	1	0	0	0	0	22	11	7	749.50	0		6.482641
5	31	3	0	0	11	0	31	8	8	700.93	0		14.120763
31	210	3	0	0	11	8	31	8	8	700.93	0		14.120763
5	28	1	0	0	0	7	22	11	7	749.50	0		6.482641
5	30	1	0	0	0	14	22	11	7	749.50	0		6.482641
31	211	3	0	22	0	0	31	8	8	700.93	0		14.120763
5	29	1	0	0	0	21	22	11	7	749.50	0		6.482641
31	212	3	0	0	11	16	31	8	8	700.93	0		14.120763
31	205	1	0	31	8	0	22	11	7	749.50	0		6.482641
31	208	2	0	22	0	8	28	9	11	426.85	1		3.174700
31	207	2	0	22	0	19	28	9	11	426.85	1		3.174700
31	206	1	0	31	9	7	22	11	7	749.50	0		6.482641
31	209	2	0	31	9	14	28	9	11	426.85	1		3.174700


