Name:				293_n100_m200_bt10_13192
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1714.84
Calculation_Time:		14.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			89
Customer_Sequence:		28 41 39 22 27 35 34 31 42 11 40 29 23 19 20 32 15 7 18 2 16 12 1 36 37 9 33 14 3 5 26 6 10 30 4 46 24 13 21 17 8 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	61	1	0	33	21	18	14	4	3	156.62	0		11.556941
31	62	1	0	33	21	21	14	4	3	156.62	0		11.556941
34	68	9	0	38	6	6	13	6	6	175.68	0		7.189842
34	67	8	0	36	14	14	9	6	8	159.56	1		3.607257
35	70	4	0	38	0	12	8	6	6	203.59	0		22.553654
35	69	3	0	38	6	12	8	4	8	91.14	0		17.512558
27	53	5	0	38	0	18	9	3	7	94.73	0		18.299964
27	51	2	0	27	9	27	11	5	3	105.27	1		8.472163
27	52	2	0	36	14	22	11	5	3	105.27	1		8.472163
22	42	9	0	47	12	0	13	6	6	175.68	0		7.189842
22	43	10	0	47	12	6	9	6	6	286.81	0		23.289073
22	41	7	0	33	21	24	17	3	6	366.38	0		237.882874
39	77	7	1	47	0	12	17	3	6	366.38	0		237.882874
39	76	5	0	38	3	18	9	3	7	94.73	0		18.299964
41	83	10	0	51	0	0	9	6	6	286.81	0		23.289073
41	82	4	0	51	6	0	8	6	6	203.59	0		22.553654
41	81	2	0	36	14	25	11	5	3	105.27	1		8.472163
28	56	10	0	51	0	6	9	6	6	286.81	0		23.289073
28	55	5	0	38	6	20	9	3	7	94.73	0		18.299964
28	54	1	1	47	0	18	14	4	3	156.62	0		11.556941


