Name:				374_n060_m400_bt100_18558
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.60
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		23 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	128	12	0	0	0	0	23	13	9	530.99	0		22.333451
23	156	73	0	23	0	0	31	13	8	530.95	0		14.234366
20	133	59	0	0	13	0	22	9	11	259.53	0		7.287253
20	134	68	0	0	13	11	24	10	7	314.55	0		12.169110
20	132	59	0	0	0	9	22	9	11	259.53	0		7.287253
20	130	48	0	22	13	0	33	10	8	527.92	1		5.622037
20	127	10	0	0	13	18	24	8	12	365.84	1		2.704422
20	129	42	0	24	13	8	28	9	6	216.02	1		1.445541
20	131	54	0	24	13	14	29	6	8	160.57	1		9.867959
20	135	70	0	0	0	20	12	10	7	122.73	0		22.600431
23	154	51	0	23	0	8	21	13	11	318.36	0		31.483727
23	157	83	0	22	0	19	26	8	9	255.31	0		14.950040
23	155	70	1	12	0	20	12	10	7	122.73	0		22.600431


