Name:				398_n060_m400_bt10_20056
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.75
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		33 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	369	3	0	0	0	0	21	11	6	196.69	0		29.177909
56	370	3	0	0	11	0	21	11	6	196.69	0		29.177909
56	367	1	0	0	0	6	25	10	9	329.93	0		25.044660
56	374	7	0	0	10	6	24	12	6	212.11	0		27.512863
56	373	6	0	0	0	15	26	11	11	375.33	0		26.553749
56	368	2	0	0	11	12	22	10	11	318.92	0		26.151531
33	216	7	0	0	11	23	24	12	6	212.11	0		27.512863
56	372	5	0	24	10	0	15	9	8	289.03	0		26.480754
33	211	2	0	26	0	0	22	10	11	318.92	0		26.151531
33	212	2	0	26	0	11	22	10	11	318.92	0		26.151531
33	215	7	0	26	0	22	24	12	6	212.11	0		27.512863
56	371	4	0	24	19	0	18	6	10	339.38	0		37.375101
33	217	7	1	48	0	0	24	12	6	212.11	0		27.512863
33	213	3	1	48	0	6	21	11	6	196.69	0		29.177909
33	214	5	0	26	10	8	15	9	8	289.03	0		26.480754
33	218	9	0	26	10	16	15	10	6	149.90	0		19.497521
33	219	10	0	24	12	22	18	6	6	172.63	1		1.696393


