Name:				423_n060_m400_bt3_21326
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.93
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		2 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	45	2	0	0	0	0	19	5	10	290.72	1		4.667344
7	50	3	0	0	5	0	13	9	14	213.38	0		9.111684
7	47	3	0	0	14	0	13	9	14	213.38	0		9.111684
7	48	3	0	0	5	14	13	9	14	213.38	0		9.111684
7	49	3	0	0	14	14	13	9	14	213.38	0		9.111684
7	43	1	0	13	5	0	33	6	14	291.89	0		15.706961
7	44	2	0	0	0	10	19	5	10	290.72	1		4.667344
7	42	1	0	13	11	0	33	6	14	291.89	0		15.706961
7	46	2	0	0	0	20	19	5	10	290.72	1		4.667344
2	10	1	0	13	17	0	33	6	14	291.89	0		15.706961
2	11	1	0	13	5	14	33	6	14	291.89	0		15.706961
2	12	1	0	13	11	14	33	6	14	291.89	0		15.706961
2	15	3	0	46	0	0	13	9	14	213.38	0		9.111684
2	13	2	0	13	17	14	19	5	10	290.72	1		4.667344
2	14	2	0	19	0	0	19	5	10	290.72	1		4.667344


