Name:				399_n060_m400_bt10_20088
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.87
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	181	5	0	0	0	0	20	7	10	148.92	1		0.913022
25	178	3	0	0	7	0	30	11	9	448	0		10.427008
25	183	7	0	0	7	9	15	13	8	274.96	0		6.908804
25	184	10	0	0	7	17	15	13	8	572.56	0		19.253326
25	177	2	0	20	0	0	32	7	14	382.53	0		15.007206
25	180	5	0	0	0	10	20	7	10	148.92	1		0.913022
37	251	3	0	30	7	0	30	11	9	448	0		10.427008
25	182	5	0	0	0	20	20	7	10	148.92	1		0.913022
37	250	1	0	15	7	9	28	10	14	429.72	0		9.908663
25	179	4	0	20	0	14	33	6	12	447.64	0		25.908780
37	252	6	0	43	7	9	16	13	9	325	0		7.451548
37	253	10	0	43	6	18	15	13	8	572.56	0		19.253326


