Name:				429_n060_m400_bt10_21815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.49
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		58 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	337	10	0	0	0	0	21	10	10	357.83	0		26.393127
51	331	2	0	0	10	0	24	7	12	373.82	0		19.240370
51	332	2	0	0	17	0	24	7	12	373.82	0		19.240370
51	333	2	0	0	0	10	24	7	12	373.82	0		19.240370
51	336	7	0	0	10	12	20	6	8	375.93	0		12.669559
51	334	5	0	24	0	0	35	7	10	445.10	1		5.909753
51	335	5	0	24	7	0	35	7	10	445.10	1		5.909753
58	378	3	0	24	14	0	27	11	7	446.97	0		11.783615
58	379	3	0	24	14	7	27	11	7	446.97	0		11.783615
58	380	4	0	0	16	12	16	9	10	393.38	0		9.592308
58	381	4	0	20	14	14	16	9	10	393.38	0		9.592308
58	384	8	0	0	0	22	17	8	7	220.41	0		30.802039
58	382	5	0	24	0	10	35	7	10	445.10	1		5.909753
58	383	5	0	24	7	10	35	7	10	445.10	1		5.909753
58	385	9	0	24	0	20	24	6	8	160.96	1		15.401635
58	386	9	0	24	6	20	24	6	8	160.96	1		15.401635


