Name:				428_n060_m400_bt10_21749
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.35
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		46 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	85	7	0	0	0	0	30	12	12	531.11	0		13.014246
14	84	6	0	0	0	12	14	14	9	308.99	0		4.194740
14	82	4	0	0	12	0	14	13	9	292.79	0		5.132699
46	299	7	0	14	12	0	30	12	12	531.11	0		13.014246
14	83	5	0	0	14	9	12	6	12	121.03	0		11.464783
14	86	9	0	0	0	21	17	10	8	150.98	0		7.701039
46	297	6	0	17	0	12	14	14	9	308.99	0		4.194740
46	300	7	0	30	0	0	30	12	12	531.11	0		13.014246
46	298	6	0	17	0	21	14	14	9	308.99	0		4.194740
46	301	9	0	0	10	21	17	10	8	150.98	0		7.701039
46	302	9	0	12	14	12	17	10	8	150.98	0		7.701039
46	303	9	0	29	14	12	17	10	8	150.98	0		7.701039
46	304	9	0	17	14	20	17	10	8	150.98	0		7.701039
46	296	3	0	31	0	12	18	5	11	143.50	1		2.790129


