Name:				433_n060_m400_bt100_21912
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.11
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		10 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	45	87	0	0	0	0	21	14	8	324.27	0		7.797732
9	44	46	0	0	0	8	23	13	6	242.32	0		16.364522
9	42	33	0	0	14	0	27	9	7	264.33	0		30.450385
9	43	33	0	0	14	7	27	9	7	264.33	0		30.450385
9	41	16	0	0	0	14	22	8	6	203.19	0		6.673127
10	47	50	0	23	0	0	35	14	11	810.78	0		11.236945
10	53	96	0	0	8	14	14	14	14	511.82	0		59.251231
10	48	61	1	14	8	14	17	12	12	373.63	0		49.757067
10	52	90	0	26	0	11	16	14	9	395.68	0		11.224280
10	50	66	0	27	14	0	30	6	11	282.50	0		13.037787
10	46	5	0	0	0	20	29	6	10	221.18	0		7.623239
10	49	62	0	27	14	11	12	6	9	109.95	0		17.742166
10	51	89	0	42	0	11	14	11	12	225.88	1		2.476765


