Name:				454_n060_m400_bt3_23219
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.51
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	173	1	0	0	0	0	29	10	13	501.51	0		3.496394
27	174	1	0	0	10	0	29	10	13	501.51	0		3.496394
27	175	1	0	0	0	13	29	10	13	501.51	0		3.496394
27	176	1	0	0	10	13	29	10	13	501.51	0		3.496394
27	178	3	0	29	0	0	24	7	7	566.87	0		29.529261
27	177	2	0	29	7	0	12	7	8	226.98	1		6.649645
45	291	1	0	29	14	0	29	10	13	501.51	0		3.496394
45	292	1	0	29	14	13	29	10	13	501.51	0		3.496394
45	293	3	0	29	0	7	24	7	7	566.87	0		29.529261
45	294	3	0	29	0	14	24	7	7	566.87	0		29.529261
45	295	3	0	29	0	21	24	7	7	566.87	0		29.529261


