Name:				428_n060_m400_bt10_21732
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.04
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		23 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	235	9	0	0	0	0	17	10	8	150.98	0		7.701039
36	233	6	0	0	10	0	14	14	9	308.99	0		4.194740
36	232	4	0	0	10	9	14	13	9	292.79	0		5.132699
36	229	1	0	14	10	0	32	8	11	400.41	0		4.994290
36	234	8	0	14	18	0	25	7	9	244.84	0		12.753652
36	236	10	0	14	10	11	28	8	7	229.03	1		2.173659
36	230	3	0	0	0	8	18	5	11	143.50	1		2.790129
23	152	6	0	0	10	18	14	14	9	308.99	0		4.194740
23	148	1	0	18	0	0	32	8	11	400.41	0		4.994290
23	149	1	0	18	0	11	32	8	11	400.41	0		4.994290
36	231	3	0	0	5	8	18	5	11	143.50	1		2.790129
23	153	6	0	46	8	0	14	14	9	308.99	0		4.194740
23	154	8	0	14	18	9	25	7	9	244.84	0		12.753652
23	155	9	0	18	0	22	17	10	8	150.98	0		7.701039
23	151	5	0	14	18	18	12	6	12	121.03	0		11.464783
23	150	3	0	0	0	19	18	5	11	143.50	1		2.790129


