Name:				422_n060_m400_bt3_21234
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.20
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	263	1	0	0	0	0	12	10	9	320.57	1		5.073620
39	265	2	0	0	10	0	15	13	13	490.22	0		64.415974
39	266	3	0	12	0	0	30	8	10	513.43	0		20.853856
39	267	3	0	12	0	10	30	8	10	513.43	0		20.853856
39	268	3	0	12	0	20	30	8	10	513.43	0		20.853856
39	269	3	0	15	8	0	30	8	10	513.43	0		20.853856
39	264	2	0	0	8	13	15	13	13	490.22	0		64.415974
2	13	3	0	15	16	0	30	8	10	513.43	0		20.853856
2	11	2	0	15	8	10	15	13	13	490.22	0		64.415974
2	12	2	0	30	8	10	15	13	13	490.22	0		64.415974
2	10	2	0	45	0	0	15	13	13	490.22	0		64.415974
2	9	1	0	45	13	0	12	10	9	320.57	1		5.073620


