Name:				395_n060_m400_bt3_19918
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.36
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		25 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	189	2	0	0	0	0	31	10	11	655.22	0		27.853495
30	190	2	0	0	10	0	31	10	11	655.22	0		27.853495
30	191	2	0	0	0	11	31	10	11	655.22	0		27.853495
30	192	3	0	0	10	11	28	6	10	309.32	0		9.198795
30	193	3	0	31	0	0	28	6	10	309.32	0		9.198795
30	194	3	0	31	6	0	28	6	10	309.32	0		9.198795
30	195	3	0	31	12	0	28	6	10	309.32	0		9.198795
30	196	3	0	31	18	0	28	6	10	309.32	0		9.198795
30	197	3	0	31	0	10	28	6	10	309.32	0		9.198795
25	168	3	0	31	6	10	28	6	10	309.32	0		9.198795
25	169	3	0	31	12	10	28	6	10	309.32	0		9.198795
25	165	1	0	0	0	22	14	12	7	335.13	1		3.595024
25	166	1	0	14	0	22	14	12	7	335.13	1		3.595024
25	167	1	0	31	0	20	14	12	7	335.13	1		3.595024


