Name:				392_n060_m400_bt3_19594
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.53
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		36 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	187	1	0	0	0	0	27	9	8	481.66	0		33.490434
28	188	1	0	0	9	0	27	9	8	481.66	0		33.490434
28	189	2	0	0	0	8	25	11	7	388.87	0		29.940867
28	190	2	0	0	0	15	25	11	7	388.87	0		29.940867
28	191	2	0	0	0	22	25	11	7	388.87	0		29.940867
28	192	2	0	27	0	0	25	11	7	388.87	0		29.940867
28	193	3	0	27	11	0	15	12	5	272.93	1		3.976991
36	238	1	0	0	11	8	27	9	8	481.66	0		33.490434
36	239	2	0	0	11	16	25	11	7	388.87	0		29.940867
36	240	2	0	0	11	23	25	11	7	388.87	0		29.940867
36	241	2	0	27	0	7	25	11	7	388.87	0		29.940867
36	242	2	0	25	0	14	25	11	7	388.87	0		29.940867
36	243	3	0	25	0	21	15	12	5	272.93	1		3.976991
36	244	3	0	27	11	5	15	12	5	272.93	1		3.976991
36	245	3	0	27	11	10	15	12	5	272.93	1		3.976991


