Name:				426_n060_m400_bt10_21601
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.96
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	143	9	0	0	0	0	32	5	11	190.14	0		7.484927
21	140	5	0	0	5	0	34	7	14	400.36	0		14.444505
21	141	6	0	0	12	0	19	12	13	413.87	0		21.479694
21	142	6	0	0	12	13	19	12	13	413.87	0		21.479694
21	144	10	0	0	5	14	23	7	12	334.43	0		7.826264
21	139	4	0	19	12	0	30	12	10	417.77	0		22.115903
15	99	5	0	19	12	10	34	7	14	400.36	0		14.444505
15	98	3	0	34	0	0	25	7	14	326.33	0		27.995509
15	102	10	0	34	0	14	23	7	12	334.43	0		7.826264
15	101	9	0	0	0	11	32	5	11	190.14	0		7.484927
15	100	7	0	19	12	24	12	9	6	102.52	0		20.925035


