Name:				400_n060_m400_bt10_20150
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.45
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		15 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	78	6	0	0	0	0	31	11	10	383.94	0		2.141798
13	79	6	0	0	11	0	31	11	10	383.94	0		2.141798
13	80	8	0	0	0	10	16	11	7	245.26	0		5.723496
13	77	3	0	0	11	10	19	8	12	254.12	0		8.431872
13	76	1	0	31	0	0	24	7	11	198.38	0		6.231499
13	82	10	0	19	7	10	16	14	6	331.50	0		20.594016
13	81	8	0	0	0	17	16	11	7	245.26	0		5.723496
15	89	5	0	35	7	0	24	9	13	516.55	0		16.746949
15	90	5	0	35	16	0	24	9	13	516.55	0		16.746949
15	93	9	0	19	7	16	15	12	14	499	0		11.038863
15	87	1	0	31	0	11	24	7	11	198.38	0		6.231499
15	88	3	0	35	7	13	19	8	12	254.12	0		8.431872
15	94	10	0	0	0	24	16	14	6	331.50	0		20.594016
15	91	7	0	31	0	22	14	7	8	151.56	1		2.090742
15	92	7	0	35	15	13	14	7	8	151.56	1		2.090742


