Name:				457_n060_m400_bt10_23371
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.19
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		56 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	334	5	0	0	0	0	23	11	9	383.63	0		6.036715
51	335	6	0	0	11	0	27	13	8	333.23	0		4.712255
51	338	8	0	0	11	8	31	6	11	252.89	0		2.403515
51	337	8	0	0	17	8	31	6	11	252.89	0		2.403515
51	332	2	0	0	11	19	32	11	10	463.83	0		10.720588
51	333	4	0	0	0	9	29	9	7	342.92	0		10.257967
56	370	10	0	32	0	0	20	14	11	319.61	0		10.235319
51	331	1	0	0	0	16	20	8	10	275.87	0		4.555382
51	336	7	0	27	14	0	26	10	7	382.44	0		7.884837
56	371	10	0	32	0	11	20	14	11	319.61	0		10.235319
56	369	5	0	32	14	7	23	11	9	383.63	0		6.036715


